0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
0.01,100,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
40,90,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
50,96.99,xbox,3
100.16,127.5,xbox,3
100.16,127.5,xbox,3
100.16,127.5,xbox,3
100.16,127.5,xbox,3
100.16,127.5,xbox,3
100.16,130,xbox,3
100.16,130,xbox,3
100.16,130,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
49,141,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
0.01,137.5,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
99,132.55,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
0.99,152,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
9.99,96,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
50,102.5,xbox,3
60,63,xbox,3
60,63,xbox,3
60,63,xbox,3
99.99,117.5,xbox,3
99.99,117.5,xbox,3
99.99,117.5,xbox,3
99.99,117.5,xbox,3
99.99,117.5,xbox,3
99.99,117.5,xbox,3
99.99,117.5,xbox,3
65,82,xbox,3
65,82,xbox,3
65,82,xbox,3
65,82,xbox,3
65,82,xbox,3
65,82,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
75,112.5,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
0.95,93,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
100,127.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
0.1,207.5,xbox,3
80,128.5,xbox,3
80,128.5,xbox,3
80,128.5,xbox,3
80,128.5,xbox,3
80,128.5,xbox,3
80,128.5,xbox,3
80,128.5,xbox,3
80,128.5,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
0.01,86,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
29.99,127.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
75,140.5,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
9.99,199,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
0.99,122.5,xbox,3
110,122.5,xbox,3
110,122.5,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
0.99,91.01,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
55,135.29,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
50,150,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
60,152.5,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
0.99,61,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
5,35.09,xbox,3
70,152.5,xbox,5
70,152.5,xbox,5
70,152.5,xbox,5
70,152.5,xbox,5
70,152.5,xbox,5
70,152.5,xbox,5
70,152.5,xbox,5
70,152.5,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
0.99,71,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
150,501.77,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
49.99,147.76,xbox,5
74.99,112.5,xbox,5
74.99,112.5,xbox,5
74.99,112.5,xbox,5
74.99,112.5,xbox,5
74.99,112.5,xbox,5
74.99,112.5,xbox,5
74.99,112.5,xbox,5
74.99,112.5,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
0.01,106,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,145,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
62.55,122.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
0.01,106.5,xbox,5
100,151,xbox,5
100,151,xbox,5
100,151,xbox,5
100,151,xbox,5
100,151,xbox,5
100,151,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
39.99,85,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
70,112.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
25,107.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
59.99,152.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
0.99,127.5,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
15,85.07,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
0.99,122.5,xbox,5
99.99,128.5,xbox,5
99.99,128.5,xbox,5
99.99,128.5,xbox,5
99.99,128.5,xbox,5
99.99,128.5,xbox,5
99.99,128.5,xbox,5
99.99,128.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
99.99,132.5,xbox,5
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
49.99,311.6,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
9.99,139.3,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
50,161,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
1,61,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
49.99,167.5,xbox,7
75,100,xbox,7
75,100,xbox,7
75,100,xbox,7
75,100,xbox,7
75,100,xbox,7
75,100,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
24.5,126,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
9.99,306,xbox,7
