1947,jul,NULL
1947,may,NULL
1947,oct,NULL
1947,apr,NULL
1947,mar,NULL
1947,aug,NULL
1947,jan,NULL
1947,dec,NULL
1947,feb,NULL
1947,sep,NULL
1947,nov,NULL
1947,jun,NULL
1948,jul,NULL
1948,may,NULL
1948,oct,NULL
1948,apr,NULL
1948,mar,NULL
1948,aug,NULL
1948,jan,NULL
1948,dec,NULL
1948,feb,NULL
1948,sep,NULL
1948,nov,NULL
1948,jun,NULL
1949,jul,NULL
1949,may,NULL
1949,oct,NULL
1949,apr,NULL
1949,mar,NULL
1949,aug,NULL
1949,jan,NULL
1949,dec,NULL
1949,feb,NULL
1949,sep,NULL
1949,nov,NULL
1949,jun,NULL
1950,jul,NULL
1950,may,NULL
1950,oct,NULL
1950,apr,NULL
1950,mar,NULL
1950,aug,NULL
1950,jan,NULL
1950,dec,NULL
1950,feb,NULL
1950,sep,NULL
1950,nov,NULL
1950,jun,NULL
1951,jul,NULL
1951,may,NULL
1951,oct,NULL
1951,apr,NULL
1951,mar,NULL
1951,aug,NULL
1951,jan,NULL
1951,dec,NULL
1951,feb,NULL
1951,sep,NULL
1951,nov,NULL
1951,jun,NULL
1952,jul,NULL
1952,may,NULL
1952,oct,NULL
1952,apr,NULL
1952,mar,NULL
1952,aug,NULL
1952,jan,NULL
1952,dec,NULL
1952,feb,NULL
1952,sep,NULL
1952,nov,NULL
1952,jun,NULL
1953,jul,NULL
1953,may,NULL
1953,oct,NULL
1953,apr,NULL
1953,mar,NULL
1953,aug,NULL
1953,jan,NULL
1953,dec,NULL
1953,feb,NULL
1953,sep,NULL
1953,nov,NULL
1953,jun,NULL
1954,jul,NULL
1954,may,NULL
1954,oct,NULL
1954,apr,NULL
1954,mar,NULL
1954,aug,NULL
1954,jan,NULL
1954,dec,NULL
1954,feb,NULL
1954,sep,NULL
1954,nov,NULL
1954,jun,NULL
1955,jul,NULL
1955,may,NULL
1955,oct,NULL
1955,apr,NULL
1955,mar,NULL
1955,aug,NULL
1955,jan,NULL
1955,dec,NULL
1955,feb,NULL
1955,sep,NULL
1955,nov,NULL
1955,jun,NULL
1956,jul,NULL
1956,may,NULL
1956,oct,NULL
1956,apr,NULL
1956,mar,NULL
1956,aug,NULL
1956,jan,NULL
1956,dec,NULL
1956,feb,NULL
1956,sep,NULL
1956,nov,NULL
1956,jun,NULL
1957,jul,NULL
1957,may,NULL
1957,oct,NULL
1957,apr,NULL
1957,mar,NULL
1957,aug,NULL
1957,jan,NULL
1957,dec,NULL
1957,feb,NULL
1957,sep,NULL
1957,nov,NULL
1957,jun,NULL
1958,jul,NULL
1958,may,NULL
1958,oct,NULL
1958,apr,NULL
1958,mar,NULL
1958,aug,NULL
1958,jan,NULL
1958,dec,NULL
1958,feb,NULL
1958,sep,NULL
1958,nov,NULL
1958,jun,NULL
1959,jul,7.7
1959,may,8.1
1959,oct,8.3
1959,apr,10.3
1959,mar,8.8
1959,aug,8.5
1959,jan,10
1959,dec,9.8
1959,feb,7.1
1959,sep,NULL
1959,nov,13.1
1959,jun,6.9
1960,jul,8.7
1960,may,6
1960,oct,8.5
1960,apr,7.2
1960,mar,13.1
1960,aug,12.7
1960,jan,8.1
1960,dec,8.1
1960,feb,9.2
1960,sep,5.9
1960,nov,13.1
1960,jun,5.9
1961,jul,7.4
1961,may,9.8
1961,oct,12.2
1961,apr,4.7
1961,mar,8.5
1961,aug,7.1
1961,jan,8.3
1961,dec,10.1
1961,feb,8.8
1961,sep,7.6
1961,nov,12
1961,jun,9.5
1962,jul,11.1
1962,may,6.9
1962,oct,6.4
1962,apr,7.1
1962,mar,12.4
1962,aug,6.8
1962,jan,8.5
1962,dec,8
1962,feb,9.4
1962,sep,8.5
1962,nov,12
1962,jun,9.4
1963,jul,8.2
1963,may,5.8
1963,oct,11.1
1963,apr,7
1963,mar,11
1963,aug,9.9
1963,jan,11.4
1963,dec,11.9
1963,feb,13.3
1963,sep,9
1963,nov,8.5
1963,jun,8.9
1964,jul,7.1
1964,may,7
1964,oct,12.7
1964,apr,9.3
1964,mar,7.4
1964,aug,10.9
1964,jan,6.8
1964,dec,6.7
1964,feb,10.2
1964,sep,10.4
1964,nov,7.5
1964,jun,6.8
1965,jul,11.1
1965,may,6.5
1965,oct,10.7
1965,apr,9.9
1965,mar,10.7
1965,aug,8.2
1965,jan,8.4
1965,dec,10.2
1965,feb,4.3
1965,sep,8.3
1965,nov,11.8
1965,jun,9.7
1966,jul,7.8
1966,may,7.7
1966,oct,12.4
1966,apr,9.3
1966,mar,7.3
1966,aug,11.9
1966,jan,9
1966,dec,12.4
1966,feb,9.8
1966,sep,9.4
1966,nov,8.8
1966,jun,6.1
1967,jul,7.9
1967,may,9
1967,oct,11.7
1967,apr,8.7
1967,mar,9.5
1967,aug,8.5
1967,jan,8.1
1967,dec,6.7
1967,feb,9.5
1967,sep,9.3
1967,nov,10.6
1967,jun,7.8
1968,jul,11
1968,may,5.6
1968,oct,8.6
1968,apr,4.7
1968,mar,7.8
1968,aug,9.2
1968,jan,8.2
1968,dec,9.4
1968,feb,7.2
1968,sep,9.6
1968,nov,7.9
1968,jun,7.9
1969,jul,9.4
1969,may,10.9
1969,oct,12.2
1969,apr,9.1
1969,mar,11.1
1969,aug,7.8
1969,jan,6.1
1969,dec,10.3
1969,feb,10.1
1969,sep,4.3
1969,nov,9.3
1969,jun,13.5
1970,jul,6
1970,may,8.6
1970,oct,5
1970,apr,7.7
1970,mar,8.2
1970,aug,7.6
1970,jan,8.9
1970,dec,7.2
1970,feb,10.6
1970,sep,5.4
1970,nov,7.9
1970,jun,8.4
1971,jul,6.3
1971,may,5.4
1971,oct,9.9
1971,apr,5.8
1971,mar,7.5
1971,aug,8
1971,jan,6.5
1971,dec,8.5
1971,feb,8.8
1971,sep,10.4
1971,nov,9
1971,jun,4.9
1972,jul,6.8
1972,may,5.9
1972,oct,7.3
1972,apr,6.8
1972,mar,8.5
1972,aug,9.6
1972,jan,7.9
1972,dec,6.7
1972,feb,9.2
1972,sep,6.2
1972,nov,9.3
1972,jun,7.8
1973,jul,6.4
1973,may,8.8
1973,oct,5.9
1973,apr,8.2
1973,mar,11.2
1973,aug,7.2
1973,jan,7.8
1973,dec,9
1973,feb,6.1
1973,sep,8.2
1973,nov,7
1973,jun,5.8
1974,jul,9.6
1974,may,8.4
1974,oct,8.2
1974,apr,7.7
1974,mar,8.1
1974,aug,5.9
1974,jan,6.7
1974,dec,7
1974,feb,8.4
1974,sep,10.3
1974,nov,5.4
1974,jun,5.9
1975,jul,7.4
1975,may,7.9
1975,oct,6.9
1975,apr,7.8
1975,mar,9.7
1975,aug,10.1
1975,jan,6.9
1975,dec,7.5
1975,feb,8.1
1975,sep,9.6
1975,nov,8.7
1975,jun,8.4
1976,jul,6.7
1976,may,6.7
1976,oct,8
1976,apr,7.3
1976,mar,8
1976,aug,10
1976,jan,6.2
1976,dec,5.2
1976,feb,9.7
1976,sep,11
1976,nov,7.6
1976,jun,6
1977,jul,7.2
1977,may,9.7
1977,oct,12.4
1977,apr,7.4
1977,mar,10.7
1977,aug,7.5
1977,jan,8.1
1977,dec,9.5
1977,feb,10.3
1977,sep,12.9
1977,nov,9.7
1977,jun,7.5
1978,jul,10.2
1978,may,4.1
1978,oct,11.1
1978,apr,7.4
1978,mar,9.4
1978,aug,11.3
1978,jan,10.8
1978,dec,11.1
1978,feb,11.4
1978,sep,12.1
1978,nov,8.5
1978,jun,8
1979,jul,8.3
1979,may,6.4
1979,oct,11.7
1979,apr,11.4
1979,mar,11.5
1979,aug,8.9
1979,jan,8.7
1979,dec,5.9
1979,feb,7.9
1979,sep,10.2
1979,nov,8.3
1979,jun,7.1
1980,jul,10.8
1980,may,9.9
1980,oct,11.5
1980,apr,10.2
1980,mar,7.8
1980,aug,8.9
1980,jan,8.8
1980,dec,9.4
1980,feb,6.9
1980,sep,8.8
1980,nov,10
1980,jun,9.8
1981,jul,8.2
1981,may,8.1
1981,oct,6.8
1981,apr,9
1981,mar,5.6
1981,aug,9.1
1981,jan,8.1
1981,dec,9.8
1981,feb,10.3
1981,sep,7.2
1981,nov,9.4
1981,jun,7.7
1982,jul,NULL
1982,may,NULL
1982,oct,NULL
1982,apr,NULL
1982,mar,NULL
1982,aug,NULL
1982,jan,NULL
1982,dec,NULL
1982,feb,NULL
1982,sep,NULL
1982,nov,NULL
1982,jun,NULL
1983,jul,NULL
1983,may,NULL
1983,oct,NULL
1983,apr,NULL
1983,mar,NULL
1983,aug,NULL
1983,jan,NULL
1983,dec,NULL
1983,feb,NULL
1983,sep,NULL
1983,nov,NULL
1983,jun,NULL
1984,jul,NULL
1984,may,NULL
1984,oct,NULL
1984,apr,NULL
1984,mar,NULL
1984,aug,NULL
1984,jan,NULL
1984,dec,NULL
1984,feb,NULL
1984,sep,NULL
1984,nov,NULL
1984,jun,NULL
1985,jul,NULL
1985,may,NULL
1985,oct,NULL
1985,apr,NULL
1985,mar,NULL
1985,aug,NULL
1985,jan,NULL
1985,dec,NULL
1985,feb,NULL
1985,sep,NULL
1985,nov,NULL
1985,jun,NULL
1986,jul,NULL
1986,may,NULL
1986,oct,NULL
1986,apr,NULL
1986,mar,NULL
1986,aug,NULL
1986,jan,NULL
1986,dec,NULL
1986,feb,NULL
1986,sep,NULL
1986,nov,NULL
1986,jun,NULL
1987,jul,NULL
1987,may,NULL
1987,oct,NULL
1987,apr,NULL
1987,mar,NULL
1987,aug,NULL
1987,jan,NULL
1987,dec,NULL
1987,feb,NULL
1987,sep,NULL
1987,nov,NULL
1987,jun,NULL
1988,jul,NULL
1988,may,NULL
1988,oct,NULL
1988,apr,NULL
1988,mar,NULL
1988,aug,NULL
1988,jan,NULL
1988,dec,NULL
1988,feb,NULL
1988,sep,NULL
1988,nov,NULL
1988,jun,NULL
1989,jul,NULL
1989,may,NULL
1989,oct,NULL
1989,apr,NULL
1989,mar,NULL
1989,aug,NULL
1989,jan,NULL
1989,dec,NULL
1989,feb,NULL
1989,sep,NULL
1989,nov,NULL
1989,jun,NULL
1990,jul,NULL
1990,may,NULL
1990,oct,NULL
1990,apr,NULL
1990,mar,NULL
1990,aug,NULL
1990,jan,NULL
1990,dec,NULL
1990,feb,NULL
1990,sep,NULL
1990,nov,NULL
1990,jun,NULL
1991,jul,NULL
1991,may,NULL
1991,oct,NULL
1991,apr,NULL
1991,mar,NULL
1991,aug,NULL
1991,jan,NULL
1991,dec,NULL
1991,feb,NULL
1991,sep,NULL
1991,nov,NULL
1991,jun,NULL
1992,jul,NULL
1992,may,NULL
1992,oct,NULL
1992,apr,NULL
1992,mar,NULL
1992,aug,NULL
1992,jan,NULL
1992,dec,NULL
1992,feb,NULL
1992,sep,NULL
1992,nov,NULL
1992,jun,NULL
1993,jul,NULL
1993,may,NULL
1993,oct,NULL
1993,apr,NULL
1993,mar,NULL
1993,aug,NULL
1993,jan,NULL
1993,dec,NULL
1993,feb,NULL
1993,sep,NULL
1993,nov,NULL
1993,jun,NULL
1994,jul,NULL
1994,may,NULL
1994,oct,NULL
1994,apr,NULL
1994,mar,NULL
1994,aug,NULL
1994,jan,NULL
1994,dec,NULL
1994,feb,NULL
1994,sep,NULL
1994,nov,NULL
1994,jun,NULL
1995,jul,NULL
1995,may,NULL
1995,oct,NULL
1995,apr,NULL
1995,mar,NULL
1995,aug,NULL
1995,jan,NULL
1995,dec,NULL
1995,feb,NULL
1995,sep,NULL
1995,nov,NULL
1995,jun,NULL
1996,jul,NULL
1996,may,NULL
1996,oct,NULL
1996,apr,NULL
1996,mar,NULL
1996,aug,NULL
1996,jan,NULL
1996,dec,NULL
1996,feb,NULL
1996,sep,NULL
1996,nov,NULL
1996,jun,NULL
1997,jul,NULL
1997,may,NULL
1997,oct,NULL
1997,apr,NULL
1997,mar,NULL
1997,aug,NULL
1997,jan,NULL
1997,dec,NULL
1997,feb,NULL
1997,sep,NULL
1997,nov,NULL
1997,jun,NULL
1998,jul,NULL
1998,may,NULL
1998,oct,NULL
1998,apr,NULL
1998,mar,NULL
1998,aug,NULL
1998,jan,NULL
1998,dec,NULL
1998,feb,NULL
1998,sep,NULL
1998,nov,NULL
1998,jun,NULL
1999,jul,NULL
1999,may,NULL
1999,oct,NULL
1999,apr,NULL
1999,mar,NULL
1999,aug,NULL
1999,jan,NULL
1999,dec,NULL
1999,feb,NULL
1999,sep,NULL
1999,nov,NULL
1999,jun,NULL
2000,jul,NULL
2000,may,NULL
2000,oct,NULL
2000,apr,NULL
2000,mar,NULL
2000,aug,NULL
2000,jan,NULL
2000,dec,NULL
2000,feb,NULL
2000,sep,NULL
2000,nov,NULL
2000,jun,NULL
2001,jul,9.2
2001,may,6.3
2001,oct,NULL
2001,apr,NULL
2001,mar,NULL
2001,aug,NULL
2001,jan,NULL
2001,dec,NULL
2001,feb,NULL
2001,sep,NULL
2001,nov,NULL
2001,jun,8
2002,jul,10.1
2002,may,5.7
2002,oct,7.7
2002,apr,NULL
2002,mar,NULL
2002,aug,9.2
2002,jan,NULL
2002,dec,NULL
2002,feb,NULL
2002,sep,5.2
2002,nov,NULL
2002,jun,10
2003,jul,7.5
2003,may,8.5
2003,oct,9
2003,apr,10
2003,mar,10
2003,aug,9.7
2003,jan,7.3
2003,dec,7.8
2003,feb,8.8
2003,sep,6.3
2003,nov,9.4
2003,jun,6.1
2004,jul,10.1
2004,may,9
2004,oct,9.7
2004,apr,8
2004,mar,10
2004,aug,9.9
2004,jan,11.3
2004,dec,9.4
2004,feb,9.2
2004,sep,8.6
2004,nov,NULL
2004,jun,8.4
2005,jul,7.7
2005,may,8.1
2005,oct,6.3
2005,apr,10.6
2005,mar,10.3
2005,aug,9.5
2005,jan,8
2005,dec,8.6
2005,feb,13.5
2005,sep,8.2
2005,nov,9.5
2005,jun,9.5
2006,jul,NULL
2006,may,10.2
2006,oct,9.3
2006,apr,NULL
2006,mar,9.2
2006,aug,8.6
2006,jan,8.2
2006,dec,10
2006,feb,9.6
2006,sep,8.1
2006,nov,9.3
2006,jun,7.1
2007,jul,5.3
2007,may,6.4
2007,oct,10.5
2007,apr,9.1
2007,mar,NULL
2007,aug,9.3
2007,jan,7.9
2007,dec,8.9
2007,feb,NULL
2007,sep,9.5
2007,nov,8.9
2007,jun,5.9
2008,jul,7.5
2008,may,7.8
2008,oct,6.7
2008,apr,6.7
2008,mar,10.3
2008,aug,7.8
2008,jan,10.6
2008,dec,13
2008,feb,10.4
2008,sep,7.7
2008,nov,11.5
2008,jun,9.4
2009,jul,8.8
2009,may,6.4
2009,oct,9.9
2009,apr,6.6
2009,mar,7.9
2009,aug,6.8
2009,jan,10.9
2009,dec,9.7
2009,feb,10.5
2009,sep,11.5
2009,nov,9.1
2009,jun,8.9
2010,jul,9.3
2010,may,11
2010,oct,9.3
2010,apr,11.4
2010,mar,10.9
2010,aug,9.4
2010,jan,9.1
2010,dec,8.9
2010,feb,8.7
2010,sep,9.3
2010,nov,7.7
2010,jun,7.2
2011,jul,6.9
2011,may,7.5
2011,oct,10.2
2011,apr,11.3
2011,mar,8.5
2011,aug,8.3
2011,jan,11.3
2011,dec,11.5
2011,feb,8.9
2011,sep,8.7
2011,nov,10.2
2011,jun,6.3
2012,jul,7.1
2012,may,7.2
2012,oct,10
2012,apr,5.8
2012,mar,8.1
2012,aug,12.5
2012,jan,11
2012,dec,9.2
2012,feb,11.1
2012,sep,8.1
2012,nov,8.9
2012,jun,7.3
2013,jul,6.2
2013,may,7.5
2013,oct,8.5
2013,apr,6.3
2013,mar,9.8
2013,aug,NULL
2013,jan,9
2013,dec,8.7
2013,feb,10.8
2013,sep,8
2013,nov,9.8
2013,jun,6.5
2014,jul,8.8
2014,may,5.1
2014,oct,10.8
2014,apr,8.7
2014,mar,8.5
2014,aug,7.8
2014,jan,7.1
2014,dec,NULL
2014,feb,9.3
2014,sep,NULL
2014,nov,18.6
2014,jun,7.6
2015,jul,NULL
2015,may,NULL
2015,oct,NULL
2015,apr,8.2
2015,mar,NULL
2015,aug,NULL
2015,jan,7.2
2015,dec,NULL
2015,feb,NULL
2015,sep,NULL
2015,nov,NULL
2015,jun,7.4
